V6,V7,V18,V19,V20,i_id,index
106,62,0.0254,0.4057,0.5968,14,621272
35,18,0.0136,0.6571,0.7778,8356,576724
22,17,0.0094,0.7273,0.9412,13439,361905
198,207,0.0514,0.4394,0.6667,7711,488302
709,425,0.0921,0.22,0.2447,12189,704868
192,134,0.0301,0.2656,0.5373,9417,107813
83,41,0.0283,0.5783,0.5366,5430,447105
58,43,0.0242,0.7069,0.7907,6396,165133
103,83,0.0177,0.2913,0.7108,11909,467952
76,83,0.0218,0.4868,0.6626,1588,521743
44,27,0.0189,0.7273,1.0,3316,265147
69,41,0.0171,0.4203,0.6829,43,252118
31,25,0.0142,0.7742,0.8,12661,384999
41,29,0.0124,0.5122,0.9655,6587,708640
25,20,0.0094,0.64,1.0,8322,117966
18,11,0.0089,0.8333,0.9091,12616,498072
26,20,0.0113,0.7308,1.0,12551,252250
15,11,0.0071,0.8,1.0,15305,146275
17,16,0.0089,0.8824,1.0,11563,544863
15,12,0.0083,0.9333,1.0,10743,510712
39,31,0.0142,0.6154,0.9677,11563,70238
12,12,0.0065,0.9167,1.0,8862,28381
15,12,0.0089,1.0,1.0,6253,223668
17,11,0.0083,0.8235,1.0,12445,26946
16,11,0.0077,0.8125,1.0,1234,36193
14,12,0.0071,0.8571,1.0,15128,564301
15,12,0.0083,0.9333,1.0,4075,282190
17,13,0.0077,0.7647,1.0,10029,220457
15,11,0.0077,0.8667,1.0,10589,191723
16,15,0.0077,0.8125,1.0,10336,388257
37,33,0.0101,0.4595,0.9697,15720,397619
14,14,0.0071,0.8571,1.0,15230,120937
25,23,0.0107,0.72,1.0,7102,637695
24,32,0.0053,0.375,1.0,10316,339181
18,14,0.0077,0.7222,0.9286,8842,683647
18,20,0.0106,1.0,1.0,1442,670
17,14,0.0071,0.7059,1.0,3339,237211
17,12,0.0083,0.8235,1.0,3996,630062
30,27,0.013000000000000001,0.7333,1.0,6161,452714
37,24,0.0236,0.8649,0.9583,4355,13793
12,20,0.0066,0.75,1.0,4344,518861
16,15,0.0059,0.5,1.0,11918,682165
12,17,0.0059,0.6667,1.0,2823,150325
14,11,0.0098,0.9286,1.0,1805,569943
16,21,0.0068,0.5625,1.0,12086,93325
21,19,0.0061,0.381,1.0,176,458579
10,10,0.006,0.8,1.0,13702,213425
13,15,0.0053,0.5385,1.0,8622,653390
27,21,0.01,0.6296,0.8095,13360,522200
31,17,0.0161,0.7097,0.7059,11036,663005
23,18,0.0124,0.7391,1.0,6864,387431
83,34,0.0416,0.6867,0.3529,15635,721740
48,35,0.0212,0.6042,0.5143,10874,236233
39,24,0.0161,0.5641,0.5417,14340,163609
51,36,0.0212,0.5686,0.3056,2416,490702
32,17,0.0227,0.9688,0.3529,12363,372578
16,12,0.0095,0.8125,1.0,6114,316764
38,25,0.0169,0.6053,0.68,5946,389135
31,23,0.0161,0.7097,0.6956,6396,188750
24,15,0.0125,0.7083,0.8667,14337,462289
40,21,0.0154,0.525,0.7143,13553,105283
27,17,0.0132,0.6667,0.8824,3951,663568
27,11,0.0132,0.6667,0.9091,11095,636544
32,21,0.011000000000000001,0.4688,1.0,3937,731127
26,24,0.0139,0.7308,0.75,6831,294233
43,30,0.0169,0.5349,0.6667,9702,577899
21,12,0.011000000000000001,0.7143,0.8333,10988,223836
27,15,0.0147,0.7407,0.9333,14818,729836
44,39,0.0176,0.5454,0.5385,4567,567845
44,26,0.0198,0.6136,0.6923,11785,485373
29,20,0.0147,0.6897,0.8,228,13512
28,16,0.0154,0.75,0.75,2369,714621
38,27,0.0191,0.6842,0.8518,10841,122301
44,44,0.0117,0.3636,0.8182,3641,57798
46,29,0.0242,0.7174,0.6897,4726,257507
40,24,0.0154,0.525,0.7083,5734,213522
28,23,0.0117,0.5714,0.8261,4608,47282
72,35,0.0278,0.5278,0.5714,4328,776709
31,24,0.0132,0.5806,0.8333,565,181104
37,35,0.0147,0.5405,0.6286,12499,716873
23,17,0.0132,0.7826,0.8824,8751,373995
44,28,0.0184,0.5682,0.6429,5512,762010
35,22,0.0154,0.6,0.4545,3282,690678
53,32,0.0257,0.6604,0.4375,15669,284067
64,49,0.0242,0.5156,0.5102,6158,633160
62,41,0.0125,0.2742,0.8049,11247,145150
72,37,0.0484,0.9167,0.3514,1460,346630
57,33,0.0139,0.3333,0.7879,7434,615567
99,60,0.0265,0.3636,0.4333,2999,578597
47,27,0.0199,0.5745,0.5185,14708,759897
16,14,0.0081,0.6875,1.0,11589,16501
35,35,0.0184,0.7143,0.9714,6013,279057
26,24,0.0125,0.6539,1.0,50,581092
47,45,0.0198,0.5745,0.9333,12061,429665
30,25,0.0154,0.7,0.88,2383,744235
15,13,0.0095,0.8667,1.0,4748,644465
20,21,0.0081,0.55,0.9524,14921,196739
15,16,0.0088,0.8,1.0,10218,599350
19,14,0.011000000000000001,0.7895,1.0,6946,235144
16,13,0.0088,0.75,1.0,10864,183500
20,13,0.0118,0.8,1.0,11894,208170
21,16,0.011000000000000001,0.7143,1.0,10392,367247
23,22,0.011000000000000001,0.6522,1.0,15292,518384
38,32,0.0235,0.8421,0.9688,9331,490793
37,25,0.022000000000000002,0.8108,1.0,8740,752681
25,32,0.0066,0.36,1.0,2684,498304
23,28,0.0074,0.4348,1.0,5275,694748
16,12,0.0088,0.75,1.0,11539,549986
20,19,0.0081,0.55,0.9474,7194,130815
14,23,0.0066,0.6429,1.0,10320,140562
27,28,0.0125,0.6296,1.0,7791,47798
13,15,0.0088,0.9231,1.0,14697,549623
25,27,0.0117,0.64,1.0,12059,112308
27,23,0.0139,0.7037,0.9129999999999999,3068,124708
15,15,0.0088,0.8,1.0,12633,44493
33,41,0.0154,0.6364,1.0,11132,59369
20,22,0.0074,0.5,1.0,7005,566770
25,28,0.0081,0.44,1.0,1998,289927
26,16,0.0162,0.8461,0.9375,8967,375842
67,55,0.031,0.6269,0.9818,1534,508063
13,16,0.0087,0.9231,1.0,6678,448010
16,106,0.0066,0.5625,1.0,14280,314115
188,212,0.02,0.1436,0.9198,9157,663096
188,189,0.0259,0.1862,0.9682,353,653022
170,285,0.017,0.1353,0.9825,8512,87510
22,29,0.0089,0.5454,1.0,6209,718230
25,37,0.0096,0.52,1.0,9874,401713
5,4,0.003,1.0,1.0,9776,678350
286,141,0.1246,0.5909,0.4114,5667,422653
302,136,0.1261,0.5662,0.4853,13887,299095
10,14,0.0048,0.8,0.9286,7477,270375
23,26,0.0054,0.3913,1.0,15319,561378
17,19,0.0054,0.5294,1.0,14881,185040
25,42,0.006,0.4,1.0,4899,336945
17,18,0.0066,0.6471,1.0,9403,124782
25,32,0.0049,0.32,1.0,10714,625200
12,15,0.0049,0.6667,1.0,7954,98263
41,53,0.0081,0.2683,0.9811,5672,75060
22,31,0.0059,0.3636,1.0,12947,434854
16,23,0.0059,0.5,1.0,5316,304551
26,28,0.0116,0.6154,0.8929,6413,686740
359,392,0.0255,0.0975,0.9592,12599,264592
36,46,0.0077,0.3611,0.9129999999999999,11837,215228
63,131,0.0101,0.2698,0.9847,2758,327547
12,20,0.0053,0.75,1.0,3690,442736
14,21,0.0053,0.6429,1.0,6484,597543
12,22,0.0059,0.8333,1.0,3663,662536
11,17,0.0065,1.0,1.0,8349,462855
12,19,0.0071,1.0,1.0,14144,242292
11,19,0.0053,0.8182,1.0,10418,367708
11,31,0.0047,0.7273,1.0,11562,31932
13,24,0.0065,0.8461,1.0,13785,434154
17,37,0.0053,0.5294,1.0,11985,228153
13,29,0.0047,0.6154,1.0,7799,16971
18,32,0.0071,0.6667,1.0,155,170531
12,21,0.0065,0.9167,1.0,12079,352024
18,39,0.0036,0.3333,1.0,11398,625963
15,26,0.0047,0.5333,1.0,3807,259296
18,35,0.0047,0.4444,1.0,15629,390170
16,22,0.0048,0.5,1.0,9498,576095
15,17,0.0048,0.5333,1.0,5368,399909
11,11,0.0059,0.7273,1.0,3934,131810
18,31,0.0029,0.2222,0.9677,6837,642523
16,23,0.0047,0.5,1.0,5571,665329
33,58,0.0074,0.303,0.9483,4252,215100
36,155,0.0066,0.25,1.0,4167,267074
12,25,0.0059,0.6667,1.0,9218,484984
22,50,0.0059,0.3636,1.0,8900,231740
26,17,0.0102,0.5385,1.0,10677,211334
32,25,0.0095,0.4063,1.0,7127,589839
25,26,0.0088,0.48,0.8461,14400,595891
23,24,0.0073,0.4348,1.0,15580,369392
37,33,0.0095,0.3514,0.9394,15426,170183
35,18,0.016,0.6286,0.7222,5400,216778
38,35,0.008,0.2895,0.9714,15647,644370
25,26,0.0066,0.36,1.0,8055,247889
47,28,0.0116,0.3404,0.8571,14874,154766
24,17,0.0102,0.5833,0.8824,14175,707888
36,29,0.0131,0.5,0.6552,4293,36525
51,49,0.0109,0.2941,0.9592,1907,461004
42,34,0.0102,0.3333,0.7647,3016,351924
34,32,0.0095,0.3823,0.9688,4079,222545
33,23,0.0153,0.6364,0.7826,12645,363486
18,19,0.0073,0.5556,1.0,11715,328155
29,30,0.008,0.3793,1.0,4436,743540
38,42,0.0087,0.3158,1.0,9028,543081
42,39,0.0116,0.381,0.7949,15577,734374
29,39,0.0095,0.4483,1.0,5457,107030
39,46,0.0066,0.2308,1.0,10081,162522
53,37,0.0153,0.3962,0.7838,412,254812
34,38,0.0095,0.3823,0.9474,11269,639020
51,50,0.0124,0.3333,0.96,13194,485932
32,32,0.0109,0.4688,0.9063,9333,711011
11,11,0.0052,0.6364,1.0,548,461337
21,14,0.0088,0.5714,1.0,12383,69299
15,15,0.0074,0.6667,1.0,11176,401089
24,33,0.0088,0.5,1.0,3454,681316
9,10,0.0059,0.8889,1.0,286,286970
20,24,0.0094,0.8,1.0,741,652307
30,35,0.0088,0.5,1.0,95,330931
19,23,0.0053,0.4737,1.0,15312,373767
20,21,0.0088,0.6,1.0,11081,384426
165,53,0.1175,0.9879,0.1509,8176,59019
44,15,0.0225,0.8636,0.5333,704,477510
249,132,0.1664,0.9076,0.8106,3840,406013
9,7,0.0066,1.0,1.0,14137,309572
81,59,0.0269,0.4568,0.3729,12407,480354
46,27,0.0279,0.8261,0.4074,15704,655182
155,85,0.1027,0.8968,0.2353,1019,770773
60,39,0.0148,0.3333,0.5128,14540,19387
68,3,0.0554,1.0,0.6667,4278,581202
153,61,0.1103,0.9804,0.1312,2127,200311
18,6,0.0125,0.9444,0.6667,15700,86325
69,64,0.0234,0.5652,0.7188,1755,253544
118,52,0.0611,0.8644,0.2308,6253,360583
247,106,0.1421,0.9595,0.1321,12163,491017
136,80,0.0654,0.8015,0.2125,5436,451325
28,15,0.0102,0.6071,0.6,7652,529139
24,15,0.0146,0.8333,0.4667,5982,450345
26,11,0.019,1.0,0.3636,1391,736103
29,18,0.0131,0.6207,0.6667,5749,501766
17,5,0.0117,0.9412,1.0,11408,283964
25,8,0.0183,1.0,0.5,9365,490021
19,7,0.013999999999999999,1.0,0.5714,4789,423183
25,16,0.0125,0.68,0.5625,2205,474678
10,8,0.0066,0.9,1.0,2368,599167
21,8,0.0125,0.8095,1.0,8809,606798
361,123,0.2537,0.9557,0.1463,6097,728316
705,225,0.4698,0.905,0.1378,12676,274965
593,166,0.4177,0.9578,0.1807,6113,617773
79,49,0.0309,0.5317,0.3674,10691,31900
501,171,0.3466,0.9381,0.1521,11266,350574
187,105,0.1059,0.77,0.18100000000000002,7053,553800
239,120,0.1532,0.8703,0.1583,7559,713999
1275,276,0.8759,0.9302,0.1123,5843,7949
304,87,0.2175,0.9671,0.1379,14030,612496
106,28,0.07,0.8962,0.2857,12473,562531
58,10,0.042,0.9828,0.6,10205,107505
118,44,0.0781,0.8983,0.25,7532,74439
110,35,0.0737,0.9091,0.2286,13632,344503
44,17,0.0294,0.9091,0.3529,1368,638364
50,18,0.0353,0.96,0.3889,4473,105235
417,106,0.2979,0.9688,0.1509,9375,427002
73,17,0.0537,1.0,0.2941,9420,495396
58,13,0.0428,1.0,0.3846,11671,313951
30,12,0.0199,0.9,0.6667,9659,135420
45,19,0.0287,0.8667,0.3158,3765,713641
10,14,0.005,0.7,1.0,695,183925
62,74,0.0209,0.5484,0.9865,1761,344745
41,42,0.0166,0.6585,1.0,6448,526033
55,49,0.0129,0.3818,0.8776,11258,182195
241,195,0.0412,0.278,0.5179,13274,514555
27,20,0.0162,0.8148,0.85,10343,714050
20,16,0.0103,0.85,0.9375,1155,575710
12,14,0.0089,1.0,1.0,15374,326036
14,17,0.0104,1.0,1.0,3972,276319
15,16,0.0108,1.0,0.9375,13045,115285
10,10,0.0047,0.8,1.0,9226,157136
13,9,0.0065,0.8461,1.0,14590,700822
12,8,0.0059,0.8333,1.0,14542,328592
12,11,0.0053,0.75,0.8182,2036,430577
8,9,0.0047,1.0,1.0,15382,232783
9,6,0.0047,0.8889,1.0,13315,472404
11,10,0.0053,0.8182,1.0,889,413561
18,11,0.0065,0.6111,1.0,14108,385992
12,11,0.0059,0.8333,1.0,4462,306699
12,13,0.0047,0.6667,1.0,13487,530613
9,8,0.0053,1.0,1.0,4934,766014
12,7,0.0065,0.9167,0.8571,7737,107110
11,7,0.0065,1.0,1.0,12526,417618
21,21,0.0081,0.5238,1.0,1664,194226
20,26,0.0111,0.75,1.0,2144,141607
21,18,0.0126,0.8095,0.9444,8278,221784
18,15,0.0095,0.7222,1.0,7052,113554
13,10,0.0081,0.8461,0.9,7582,713545
27,18,0.0103,0.5185,0.8333,11983,315594
20,22,0.0117,0.8,1.0,11338,761234
9,10,0.0059,0.8889,1.0,11171,571794
18,11,0.0088,0.6667,1.0,4682,634110
15,11,0.0088,0.8,1.0,5513,40702
27,17,0.011000000000000001,0.5556,0.9412,12503,447404
27,30,0.0095,0.4815,1.0,9386,78721
11,9,0.0073,0.9091,1.0,9771,12251
15,11,0.0088,0.8,1.0,14517,93813
18,17,0.0103,0.9444,1.0,1223,302529
14,12,0.0073,0.8571,1.0,575,349699
12,8,0.0059,0.8333,1.0,13610,698754
8,7,0.0041,0.875,1.0,13949,2103
16,12,0.0059,0.625,1.0,6911,367000
24,17,0.0083,0.5833,0.7647,2623,5766
21,14,0.0089,0.7143,1.0,6862,566679
13,11,0.0055,0.6923,1.0,7776,458541
38,25,0.015,0.6579,1.0,2645,644814
11,10,0.0048,0.7273,1.0,14359,124983
12,14,0.0072,1.0,0.9286,8825,606474
16,13,0.0072,0.75,1.0,15274,257036
77,54,0.0254,0.5454,0.9074,3396,34482
12,8,0.006,0.8333,1.0,13320,122329
13,12,0.0067,0.8461,1.0,9647,622604
19,14,0.0103,0.8947,1.0,7771,205904
68,61,0.0231,0.5588,0.9836,9672,149543
13,11,0.0065,0.8461,1.0,7259,713910
12,9,0.0065,0.9167,1.0,5783,440531
10,11,0.0049,0.8,1.0,14753,435508
17,18,0.0084,0.8235,1.0,15553,74714
32,31,0.012,0.625,1.0,3884,687597
14,15,0.006,0.7143,1.0,734,58791
10,9,0.0059,0.8,1.0,10249,312602
14,11,0.0079,0.7857,1.0,4048,7590
12,9,0.0066,0.75,1.0,4659,114828
16,13,0.0088,0.75,1.0,7589,398655
10,10,0.0053,0.9,1.0,1413,140393
14,12,0.0066,0.6429,1.0,7063,686340
19,21,0.0088,0.6316,1.0,1108,204352
34,34,0.0161,0.6471,1.0,12447,343683
33,27,0.0185,0.7576,0.963,9018,632384
17,17,0.0094,0.9412,1.0,13180,684010
11,10,0.0059,0.9091,1.0,13032,106978
15,10,0.0065,0.7333,1.0,15565,714106
15,15,0.0083,0.9333,0.9333,4532,477602
14,8,0.0065,0.7857,1.0,12490,603032
9,6,0.0041,0.7778,1.0,1933,287695
11,12,0.0047,0.7273,1.0,3657,175370
12,8,0.0053,0.75,1.0,5309,769854
44,36,0.0227,0.7046,0.8889,10425,609145
12,16,0.0074,0.8333,1.0,2796,693868
20,14,0.0103,0.7,1.0,8195,765802
19,16,0.0125,0.8947,0.9375,3202,678920
18,20,0.0103,0.7778,1.0,440,92306
33,27,0.0199,0.8182,0.7037,13951,585779
17,13,0.0103,0.8235,0.9231,2269,674285
61,67,0.0148,0.4098,0.9701,6845,83875
145,133,0.0266,0.3103,0.7068,13798,109510
35,49,0.0077,0.3714,0.9796,7723,450366
28,37,0.0065,0.3929,1.0,14373,140563
79,78,0.0148,0.3165,0.8846,6748,30896
48,42,0.0095,0.3333,0.9524,2969,363430
42,35,0.0089,0.3571,1.0,15549,316806
36,32,0.0095,0.4444,0.8438,4356,141507
72,65,0.0148,0.3472,0.8769,14044,605574
30,27,0.0095,0.5333,0.7407,4690,724570
36,29,0.0083,0.3889,0.8965,200,196731
123,87,0.0171,0.2358,0.7012,13421,295368
49,44,0.01,0.3469,0.9773,11029,171394
68,57,0.0124,0.3088,0.9123,5096,745978
44,28,0.0095,0.3636,0.9643,11108,304961
37,46,0.0065,0.2973,1.0,12665,528750
51,53,0.0089,0.2941,0.9245,15198,271321
19,17,0.0071,0.6316,1.0,10323,363050
30,25,0.0071,0.4,1.0,9579,536838
91,80,0.0142,0.2637,0.875,12680,172677
29,27,0.0106,0.6207,0.9259,6040,537002
73,59,0.0142,0.3288,0.6949,11996,345895
54,58,0.0095,0.2963,0.9828,5428,775603
176,128,0.0225,0.2159,0.6719,3008,271979
107,140,0.0236,0.2991,1.0,4775,12864
406,366,0.034,0.1133,0.8743,14988,421352
251,303,0.0443,0.239,0.9505,1929,213594
30,28,0.0093,0.4333,0.8214,10072,233303
58,51,0.01,0.2414,0.8235,12143,2618
64,60,0.0172,0.375,0.85,15233,321731
33,19,0.0071,0.3636,0.8421,6465,274024
35,20,0.0106,0.5143,0.8,14335,397163
239,204,0.016,0.113,0.8333,9589,186534
20,15,0.0059,0.5,1.0,11100,27255
32,25,0.0083,0.4375,0.92,1068,776087
28,28,0.0066,0.3214,1.0,13558,366370
25,23,0.011000000000000001,0.6,0.9129999999999999,513,390863
231,284,0.022000000000000002,0.1299,0.9789,11748,342795
12,62,0.0041,0.5833,1.0,5300,147313
13,38,0.0094,1.0,0.9737,620,584920
9,19,0.0065,1.0,1.0,5011,640474
7,29,0.0043,0.8571,1.0,6120,618539
82,246,0.0096,0.1585,0.9837,13930,157244
8,58,0.0037,0.625,1.0,9881,169709
23,56,0.0096,0.5652,0.9286,931,172646
117,257,0.0244,0.2821,0.8949,12237,306106
13,59,0.0089,0.9231,1.0,5775,358343
46,61,0.0126,0.3696,0.6557,3852,183571
9,15,0.0047,0.8889,1.0,15425,349707
59,43,0.0096,0.2203,0.8372,8373,616634
245,395,0.0233,0.1633,0.6329,14780,586922
13,13,0.0041,0.5385,1.0,8851,631378
23,24,0.0077,0.5652,1.0,9675,394842
70,54,0.01,0.2429,0.9074,11996,446789
49,48,0.0148,0.5102,0.9583,14299,540307
13,14,0.0053,0.6923,1.0,7955,483021
271,317,0.0391,0.2435,0.6341,12004,766201
39,25,0.0157,0.6667,0.92,9574,407615
21,9,0.0115,0.9048,0.5556,9056,412938
24,12,0.0136,0.9583,0.5833,12845,612506
18,17,0.0103,0.7778,0.7647,12628,680951
30,18,0.0174,0.8,0.4444,9162,727782
21,23,0.0123,0.8095,1.0,15295,664848
22,11,0.0138,0.8636,0.4545,9688,342590
258,330,0.0564,0.2984,0.6364,4323,721553
56,26,0.0285,0.6964,0.6539,2018,151347
14,13,0.008,0.7857,1.0,6616,550472
16,15,0.0104,0.875,0.9333,5603,773903
25,25,0.0096,0.52,0.92,10553,274252
13,13,0.0066,0.6923,1.0,2446,128943
13,16,0.0059,0.6154,1.0,3929,279593
36,12,0.0178,0.6667,0.75,2417,481646
12,12,0.0052,0.5833,1.0,406,456539
10,11,0.0067,0.9,1.0,10222,98791
14,36,0.0037,0.3571,1.0,8294,315287
13,26,0.0037,0.3846,1.0,2693,730928
12,33,0.0022,0.25,1.0,11387,744145
44,4,0.032,1.0,0.5,15565,474780
30,7,0.0218,1.0,0.5714,4085,335636
23,6,0.0141,1.0,0.8333,3527,348981
32,24,0.0074,0.375,0.9167,6377,369636
4,5,0.0024,1.0,1.0,1713,704055
13,6,0.0095,1.0,0.8333,7290,179791
50,25,0.0236,0.64,0.44,2187,265001
28,20,0.0133,0.6429,0.6,8105,134345
100,61,0.0266,0.45,0.5738,273,265660
192,116,0.0887,0.7813,0.5603,14494,11641
19,39,0.011000000000000001,0.7895,1.0,6255,166817
38,101,0.0118,0.4211,0.9901,9128,778383
25,29,0.0083,0.56,0.8621,10847,451452
12,12,0.0071,1.0,1.0,6221,186478
10,15,0.0059,1.0,1.0,1647,448535
10,15,0.0059,1.0,1.0,627,324629
9,24,0.0047,0.8889,1.0,8520,65416
130,314,0.0125,0.1615,0.9905,11165,521828
104,172,0.0119,0.1923,0.9302,10671,479036
42,125,0.0071,0.2857,0.992,7244,28351
68,162,0.0125,0.3088,0.9074,1645,152315
61,140,0.0071,0.1967,0.9786,9678,567228
39,108,0.0053,0.2308,1.0,13706,112438
43,118,0.0083,0.3256,0.9915,11631,59751
80,162,0.0083,0.175,0.963,1803,299934
45,120,0.0083,0.3111,0.9917,4092,531212
55,106,0.0083,0.2546,0.9717,312,446711
37,113,0.0083,0.3784,0.9912,11397,774000
16,13,0.0071,0.75,0.6154,6902,342050
34,43,0.0053,0.2647,0.9302,8306,97885
22,22,0.0089,0.5909,0.5454,870,637456
28,27,0.0142,0.8214,0.8148,7499,522645
18,34,0.0101,0.9444,1.0,14229,94010
52,48,0.0142,0.4615,0.625,10626,237199
15,31,0.0047,0.5333,1.0,6089,225856
12,27,0.008,0.9167,1.0,9731,417239
908,903,0.0966,0.1476,0.4563,7484,375337
41,42,0.0155,0.5122,0.6667,7538,109475
37,68,0.0236,0.8649,0.8235,576,132321
109,118,0.0192,0.2385,0.8305,15027,27840
13,26,0.0044,0.4615,0.9615,7780,412202
67,137,0.0096,0.19399999999999998,0.9562,15194,620730
40,60,0.0111,0.375,0.95,963,611350
21,24,0.0089,0.5714,0.9167,4144,531154
34,42,0.0126,0.5,0.8333,11985,606302
62,72,0.0148,0.3065,0.9861,4926,342620
97,64,0.0398,0.6701,0.5625,8196,536192
17,25,0.0061,0.5882,1.0,15445,404096
17,16,0.0092,0.8824,1.0,3767,121599
69,56,0.0219,0.5362,0.9821,6339,43533
14,15,0.0047,0.5714,1.0,8610,233125
18,11,0.0106,1.0,1.0,2440,546024
10,10,0.0053,0.9,1.0,4379,684583
22,20,0.0059,0.4545,1.0,2920,544907
11,15,0.0047,0.7273,1.0,8738,199482
21,19,0.0065,0.5238,1.0,8298,222338
15,12,0.0065,0.7333,1.0,3999,68605
179,42,0.1037,0.9776,0.6667,15362,211187
50,29,0.0213,0.58,0.7241,13087,753701
20,13,0.0081,0.55,1.0,1456,723553
26,10,0.0161,0.8461,0.6,3344,9986
211,119,0.0828,0.5355,0.7899,4818,544412
14,10,0.0073,0.8571,0.9,8862,520855
13,10,0.0067,0.8461,1.0,5218,572303
14,12,0.0073,0.8571,1.0,3050,738783
32,33,0.0091,0.4688,0.9394,13213,296685
25,11,0.0145,0.96,0.4545,7437,378645
15,14,0.0073,0.8,1.0,13049,2747
65,53,0.0103,0.2615,0.8868,7339,258091
15,13,0.0079,0.8667,1.0,12710,430256
10,9,0.0049,0.8,1.0,15448,209428
28,17,0.0139,0.8214,1.0,6829,481467
11,10,0.0049,0.7273,1.0,7852,607465
12,13,0.0042,0.5833,1.0,14160,334528
16,21,0.0061,0.625,1.0,14506,676793
14,11,0.0058,0.7143,1.0,2442,216393
20,12,0.0088,0.75,0.5833,14492,754561
21,15,0.0088,0.5714,0.8667,3556,72541
13,12,0.0055,0.6923,1.0,13639,659502
12,11,0.006,0.8333,1.0,1847,22499
16,16,0.0072,0.75,1.0,242,656574
66,54,0.0322,0.8029999999999999,0.9815,8881,427552
8,7,0.0049,1.0,1.0,8757,745770
17,11,0.0095,0.9412,0.9091,6877,167934
17,24,0.0074,0.5882,1.0,12203,712778
13,12,0.0088,0.9231,1.0,11285,449686
10,12,0.0044,0.6,0.9167,14886,378706
8,10,0.0059,1.0,1.0,1268,530292
9,13,0.0044,0.6667,0.9231,13440,778158
35,40,0.0087,0.3429,1.0,9463,136869
53,62,0.0153,0.3962,1.0,4488,280057
8,10,0.0052,0.875,1.0,875,19432
7,7,0.0037,0.7143,1.0,12400,483831
11,15,0.0059,0.7273,1.0,5480,767016
11,13,0.0052,0.6364,1.0,3843,642429
34,29,0.0132,0.5294,1.0,11,458824
19,21,0.0088,0.6316,1.0,13204,510961
29,37,0.0125,0.5862,0.9459,432,447757
12,10,0.0066,0.75,0.9,12125,316169
15,20,0.0037,0.3333,1.0,84,37994
34,30,0.0083,0.4118,0.9667,8038,487104
86,56,0.0319,0.6279,0.5,5605,124278
31,31,0.0083,0.4516,1.0,12953,548034
12,15,0.0047,0.6667,1.0,6272,250544
17,12,0.0103,0.8235,1.0,13246,737039
14,11,0.0071,0.8571,1.0,7819,333436
14,25,0.0052,0.5,1.0,13259,202424
13,26,0.0059,0.6154,1.0,2063,352167
17,17,0.0095,0.7647,1.0,9074,598983
19,11,0.013999999999999999,1.0,1.0,13780,66207
80,46,0.0465,0.7875,0.6087,7789,669449
19,20,0.0088,0.6316,1.0,12215,28103
905,583,0.1723,0.2586,0.5437,4752,394311
32,31,0.013999999999999999,0.5938,0.9677,13529,261286
41,21,0.0178,0.7073,0.7143,6213,53067
38,27,0.0162,0.5789,0.8518,1944,216964
27,28,0.0124,0.7407,1.0,7928,403957
16,65,0.0037,0.3125,1.0,2868,378302
28,33,0.0068,0.3214,1.0,1048,511434
13,11,0.008,1.0,1.0,5312,724057
183,102,0.043,0.38799999999999996,0.5294,5254,695107
26,4,0.0157,1.0,1.0,3660,380401
15,11,0.0067,0.7333,0.9091,3548,679661
74,46,0.0254,0.5811,0.3043,9549,329992
210,181,0.0282,0.18100000000000002,0.8232,15207,487322
43,45,0.011000000000000001,0.3488,0.9111,12750,517451
16,16,0.0073,0.625,0.9375,12924,729046
198,284,0.0463,0.3182,1.0,9614,523096
204,209,0.0251,0.1667,0.7943,13184,520488
88,115,0.0184,0.2841,0.8696,10840,40795
15,13,0.0081,0.7333,0.6154,7826,711886
19,13,0.0103,0.7368,0.6923,5787,615665
102,127,0.0243,0.3235,0.9921,11873,713350
24,14,0.0125,0.7083,0.5714,9800,676058
189,214,0.0515,0.3704,0.9392,7942,173675
21,9,0.0132,0.8571,0.6667,6926,761033
174,180,0.0191,0.1494,0.9778,1736,222882
99,174,0.0066,0.0909,0.9713,5986,723554
233,211,0.0536,0.3133,0.7109,14151,272961
29,18,0.0103,0.4828,0.8333,11987,482403
57,78,0.0088,0.2105,1.0,9481,55797
22,29,0.0065,0.4091,0.9309999999999999,13472,330517
102,112,0.0158,0.2157,0.6696,2923,355074
42,63,0.0086,0.2857,0.9841,6172,215021
83,76,0.0101,0.1687,0.9342,3246,577702
43,36,0.0122,0.3954,0.7222,6072,447807
75,73,0.0144,0.2667,0.8493,8714,311378
79,90,0.0143,0.2532,0.9667,11618,343563
168,174,0.0144,0.1191,0.9023,15417,432459
120,96,0.0187,0.2167,0.8438,2645,214636
96,112,0.0151,0.2188,0.9554,4801,183507
214,220,0.0187,0.1215,0.9273,12235,679801
367,270,0.0301,0.1144,0.6852,3733,26825
365,268,0.0287,0.1096,0.6567,12772,199042
142,151,0.0165,0.162,0.8808,9665,337375
28,13,0.0112,0.6786,0.6923,4031,521555
40,18,0.0213,0.9,0.5556,9462,180072
22,18,0.0104,0.7727,1.0,1088,632482
43,51,0.0088,0.2791,0.9216,9970,265902
21,16,0.0101,0.6667,0.875,1545,17663
61,35,0.0159,0.3607,0.5143,273,685452
38,22,0.0137,0.5,0.7727,8590,24098
18,20,0.0115,0.8889,0.65,6297,92802
14,34,0.0072,0.7143,0.8529,8669,317437
23,27,0.0144,0.8696,0.7037,9426,410040
13,20,0.0065,0.6923,1.0,10767,331500
21,18,0.0115,0.7619,0.8889,6328,770139
